insert into shared_models_samplingrequirement (sampling_protocol_id,sample_by_default,rounding_rule, species_id ,a_male ,b_male, a_female, b_female, a_unk, b_unk, max_length,mature_length_unk,length_type,length_unit,weight_type,weight_unit,wait_for_sex, tolerance_threshold,immature_code,mature_length_male,mature_length_female, prompt_for_specimen_count,created_at, updated_at, created_by_id, last_modified_by_id,maturity_observation_type_id,min_length, always_collect_sex, max_basket_weight) values 
(22,1,1,169,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,176,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,182,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,207,0.00944,2.84,0.00944,2.84,0.00944,2.84,NULL,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,240,0.0215,2.31,0.0215,2.31,0.0215,2.31,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,286,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,307,0.0111,3.21,0.0111,3.21,0.0111,3.21,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,314,0.00468,3.31,0.00468,3.31,0.00468,3.31,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,331,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,341,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,351,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,504,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,511,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,512,0.00648,3.28,0.00648,3.28,0.00648,3.28,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,593,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,601,0.00092,3.16,0.00092,3.16,0.00092,3.16,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,603,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,616,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,617,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,621,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,626,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,637,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,642,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,646,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,656,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,689,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,709,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,711,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,714,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,720,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,740,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,741,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,742,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,744,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,771,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,816,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,844,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,845,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4514,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL)
