insert INTO shared_models_observationgroupfield  (is_active,observation_type_id,process_order,observation_group_id) value 
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 880))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 1191))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 1191))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 1191))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2000))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2000))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2511))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2511))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2511))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2512))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2512))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2512))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2513))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2513))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2513))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2519))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2519))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2519))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2521))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2521))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2523))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2523))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2523))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2526))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2526))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2526))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2527))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2527))),
(0,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2527))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2528))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2528))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2528))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2531))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2531))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2531))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2532))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2532))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2532))),
(1,27,7, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,30,6, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,29,5, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,71,9, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,26,8, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,28,4, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'Berried Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,27,5, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,71,7, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,26,6, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,28,4, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'Females'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Males'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,71,5, (select id from shared_models_observationgroup smo where name = 'Males'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'Males'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,26,4, (select id from shared_models_observationgroup smo where name = 'Males'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'Males'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4321))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4321))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4322))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4322))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4500))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4500))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4511))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4511))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4512))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4512))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 8601))),
(1,72,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 8601))),
(1,73,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 8601))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 9999))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 9999)))
